"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11166667","136","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11200000","135","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11233333","156","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11266667","155","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11300000","162","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1133333","152","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11333333","110","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11366667","163","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11400000","110","2026-06-17 오전 1:22:02"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11433333","160","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11466667","110","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11500000","160","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11533333","152","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11566667","150","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11600000","135","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11633333","142","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11666667","153","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1166667","153","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11700000","152","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11733333","143","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11766667","154","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11800000","153","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11833333","140","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11866667","142","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11900000","149","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11933333","144","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\11966667","149","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1200000","153","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12000000","143","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12033333","150","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12066667","129","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12100000","151","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12133333","143","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12166667","143","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12200000","154","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12233333","143","2026-06-17 오전 1:22:03"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12266667","152","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12300000","155","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1233333","151","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12333333","149","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12366667","152","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12400000","153","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12433333","151","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12466667","154","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12500000","155","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12533333","155","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12566667","142","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12600000","153","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12633333","151","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12666667","154","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1266667","153","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12700000","154","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12733333","139","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12766667","152","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12800000","150","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12833333","144","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12866667","151","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12900000","153","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12933333","140","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\12966667","141","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1300000","152","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13000000","154","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13033333","154","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13066667","141","2026-06-17 오전 1:22:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13100000","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13133333","131","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13166667","144","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13200000","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13233333","155","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13266667","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13300000","151","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\133333","142","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1333333","143","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13333333","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13366667","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13400000","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13433333","138","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13466667","144","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13500000","152","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13533333","133","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13566667","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13600000","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13633333","149","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13666667","149","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1366667","152","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13700000","129","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13733333","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13766667","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13800000","153","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13833333","144","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13866667","144","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13900000","154","2026-06-17 오전 1:22:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13933333","154","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\13966667","150","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1400000","153","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14000000","140","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14033333","154","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14066667","153","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14100000","143","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14133333","154","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14166667","153","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14200000","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14233333","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14266667","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14300000","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1433333","152","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14333333","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14366667","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14400000","110","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14433333","128","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14466667","123","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14500000","137","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14533333","119","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14566667","137","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14600000","132","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14633333","136","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14666667","137","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1466667","151","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14700000","136","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14733333","137","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14766667","137","2026-06-17 오전 1:22:06"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14800000","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14833333","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14866667","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14900000","128","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14933333","136","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\14966667","128","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1500000","142","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15000000","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15033333","126","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15066667","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15100000","117","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15133333","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15166667","117","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15200000","136","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15233333","136","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15266667","128","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15300000","132","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1533333","153","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15333333","137","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15366667","136","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15400000","154","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15433333","138","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15466667","152","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15500000","140","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15533333","153","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15566667","142","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15600000","153","2026-06-17 오전 1:22:07"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15633333","153","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15666667","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1566667","140","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15700000","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15733333","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15766667","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15800000","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15833333","153","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15866667","140","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15900000","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15933333","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\15966667","143","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1600000","153","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16000000","142","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16033333","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16066667","140","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16100000","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16133333","153","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16166667","144","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16200000","155","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16233333","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16266667","139","2026-06-17 오전 1:22:08"
